File: 2011LCT.tif INFO: {'filepath': 'Datasets_Hackathon/Modis_Land_Cover_Data/2011LCT.tif', 'xmin': np.float64(15.108333331976493), 'xmax': np.float64(18.312499998353495), 'ymin': np.float64(-13.061472785182145), 'ymax': np.float64(-10.405502310243788), 'pixel_size': 0.0}
File: 2012R.tif INFO: {'filepath': 'Datasets_Hackathon/Climate_Precipitation_Data/2012R.tif', 'xmin': np.float64(-12.849997509270906), 'xmax': np.float64(-10.549997474998236), 'ymin': np.float64(15.099999479949474), 'ymax': np.float64(18.349999528378248), 'pixel_size': 0.05000000074505806}
File: 2023R.tif INFO: {'filepath': 'Datasets_Hackathon/Climate_Precipitation_Data/2023R.tif', 'xmin': np.float64(-12.849997509270906), 'xmax': np.float64(-10.549997474998236), 'ymin': np.float64(15.099999479949474), 'ymax': np.float64(18.349999528378248), 'pixel_size': 0.05000000074505806}
File: 2022R.tif INFO: {'filepath': 'Datasets_Hackathon/Climate_Precipitation_Data/2022R.tif', 'xmin': np.float64(-12.849997509270906), 'xmax': np.float64(-10.549997474998236), 'ymin': np.float64(15.099999479949474), 'ymax': np.float64(18.349999528378248), 'pixel_size': 0.05000000074505806}
File: 2016R.tif INFO: {'filepath': 'Datasets_Hackathon/Climate_Precipitation_Data/2016R.tif', 'xmin': np.float64(-12.849997509270906), 'xmax': np.float64(-10.549997474998236), 'ymin': np.float64(15.099999479949474), 'ymax': np.float64(18.349999528378248), 'pixel_size': 0.05000000074505806}
File: 2017R.tif INFO: {'filepath': 'Datasets_Hackathon/Climate_Precipitation_Data/2017R.tif', 'xmin': np.float64(-12.849997509270906), 'xmax': np.float64(-10.549997474998236), 'ymin': np.float64(15.099999479949474), 'ymax': np.float64(18.349999528378248), 'pixel_size': 0.05000000074505806}
File: 2013R.tif INFO: {'filepath': 'Datasets_Hackathon/Climate_Precipitation_Data/2013R.tif', 'xmin': np.float64(-12.849997509270906), 'xmax': np.float64(-10.549997474998236), 'ymin': np.float64(15.099999479949474), 'ymax': np.float64(18.349999528378248), 'pixel_size': 0.05000000074505806}
File: 2020R.tif INFO: {'filepath': 'Datasets_Hackathon/Climate_Precipitation_Data/2020R.tif', 'xmin': np.float64(-12.849997509270906), 'xmax': np.float64(-10.549997474998236), 'ymin': np.float64(15.099999479949474), 'ymax': np.float64(18.349999528378248), 'pixel_size': 0.05000000074505806}
File: 2015R.tif INFO: {'filepath': 'Datasets_Hackathon/Climate_Precipitation_Data/2015R.tif', 'xmin': np.float64(-12.849997509270906), 'xmax': np.float64(-10.549997474998236), 'ymin': np.float64(15.099999479949474), 'ymax': np.float64(18.349999528378248), 'pixel_size': 0.05000000074505806}
File: 2021R.tif INFO: {'filepath': 'Datasets_Hackathon/Climate_Precipitation_Data/2021R.tif', 'xmin': np.float64(-12.849997509270906), 'xmax': np.float64(-10.549997474998236), 'ymin': np.float64(15.099999479949474), 'ymax': np.float64(18.349999528378248), 'pixel_size': 0.05000000074505806}
File: 2019R.tif INFO: {'filepath': 'Datasets_Hackathon/Climate_Precipitation_Data/2019R.tif', 'xmin': np.float64(-12.849997509270906), 'xmax': np.float64(-10.549997474998236), 'ymin': np.float64(15.099999479949474), 'ymax': np.float64(18.349999528378248), 'pixel_size': 0.05000000074505806}
File: 2018R.tif INFO: {'filepath': 'Datasets_Hackathon/Climate_Precipitation_Data/2018R.tif', 'xmin': np.float64(-12.849997509270906), 'xmax': np.float64(-10.549997474998236), 'ymin': np.float64(15.099999479949474), 'ymax': np.float64(18.349999528378248), 'pixel_size': 0.05000000074505806}
File: 2010R.tif INFO: {'filepath': 'Datasets_Hackathon/Climate_Precipitation_Data/2010R.tif', 'xmin': np.float64(-12.849997509270906), 'xmax': np.float64(-10.549997474998236), 'ymin': np.float64(15.099999479949474), 'ymax': np.float64(18.349999528378248), 'pixel_size': 0.05000000074505806}
